

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 23:35:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.31
   832                           ;newmain.c: 100:     Lcd_Init();
   833  01AD  120A  118A  2374  120A  118A  	fcall	_Lcd_Init
   834                           
   835                           ;newmain.c: 101:     Lcd_Clear();
   836  01B2  120A  118A  2627  120A  118A  	fcall	_Lcd_Clear
   837  01B7                     l2023:
   838                           
   839                           ;newmain.c: 104:         if (ADCON0bits.GO == 0) {
   840  01B7  1283               	bcf	3,5	;RP0=0, select bank0
   841  01B8  1303               	bcf	3,6	;RP1=0, select bank0
   842  01B9  189F               	btfsc	31,1	;volatile
   843  01BA  29BC               	goto	u1531
   844  01BB  29BD               	goto	u1530
   845  01BC                     u1531:
   846  01BC  29D4               	goto	l2029
   847  01BD                     u1530:
   848  01BD                     l2025:
   849                           
   850                           ;newmain.c: 105:             _delay((unsigned long)((5)*(8000000/4000.0)));
   851  01BD  300D               	movlw	13
   852  01BE  1283               	bcf	3,5	;RP0=0, select bank0
   853  01BF  1303               	bcf	3,6	;RP1=0, select bank0
   854  01C0  00C4               	movwf	??_main+1
   855  01C1  30FB               	movlw	251
   856  01C2  00C3               	movwf	??_main
   857  01C3                     u1597:
   858  01C3  0BC3               	decfsz	??_main,f
   859  01C4  29C3               	goto	u1597
   860  01C5  0BC4               	decfsz	??_main+1,f
   861  01C6  29C3               	goto	u1597
   862  01C7                     l2027:
   863                           
   864                           ;newmain.c: 106:             ADCON0bits.GO = 1;
   865  01C7  1283               	bcf	3,5	;RP0=0, select bank0
   866  01C8  1303               	bcf	3,6	;RP1=0, select bank0
   867  01C9  149F               	bsf	31,1	;volatile
   868                           
   869                           ;newmain.c: 107:             _delay((unsigned long)((5)*(8000000/4000.0)));
   870  01CA  300D               	movlw	13
   871  01CB  1283               	bcf	3,5	;RP0=0, select bank0
   872  01CC  1303               	bcf	3,6	;RP1=0, select bank0
   873  01CD  00C4               	movwf	??_main+1
   874  01CE  30FB               	movlw	251
   875  01CF  00C3               	movwf	??_main
   876  01D0                     u1607:
   877  01D0  0BC3               	decfsz	??_main,f
   878  01D1  29D0               	goto	u1607
   879  01D2  0BC4               	decfsz	??_main+1,f
   880  01D3  29D0               	goto	u1607
   881  01D4                     l2029:
   882                           
   883                           ;newmain.c: 109:         Lcd_Set_Cursor(1, 1);
   884  01D4  1283               	bcf	3,5	;RP0=0, select bank0
   885  01D5  1303               	bcf	3,6	;RP1=0, select bank0
   886  01D6  01A2               	clrf	Lcd_Set_Cursor@b
   887  01D7  0AA2               	incf	Lcd_Set_Cursor@b,f
   888  01D8  3001               	movlw	1
   889  01D9  120A  118A  25A9  120A  118A  	fcall	_Lcd_Set_Cursor
   890  01DE                     l2031:
   891                           
   892                           ;newmain.c: 111:         Lcd_Write_String(" S1    S2    S3 ");
   893  01DE  3024               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   894  01DF  1283               	bcf	3,5	;RP0=0, select bank0
   895  01E0  1303               	bcf	3,6	;RP1=0, select bank0
   896  01E1  00A1               	movwf	Lcd_Write_String@a
   897  01E2  3080               	movlw	128
   898  01E3  00A2               	movwf	Lcd_Write_String@a+1
   899  01E4  120A  118A  2452  120A  118A  	fcall	_Lcd_Write_String
   900  01E9                     l2033:
   901                           
   902                           ;newmain.c: 113:         Lcd_Set_Cursor(2, 1);
   903  01E9  1283               	bcf	3,5	;RP0=0, select bank0
   904  01EA  1303               	bcf	3,6	;RP1=0, select bank0
   905  01EB  01A2               	clrf	Lcd_Set_Cursor@b
   906  01EC  0AA2               	incf	Lcd_Set_Cursor@b,f
   907  01ED  3002               	movlw	2
   908  01EE  120A  118A  25A9  120A  118A  	fcall	_Lcd_Set_Cursor
   909                           
   910                           ;newmain.c: 117:         while (adece1 >= 50) {
   911  01F3  29FD               	goto	l2037
   912  01F4                     l2035:
   913                           
   914                           ;newmain.c: 118:             adece1 = adece1 - 50;
   915  01F4  0855               	movf	_adece1,w
   916  01F5  3ECE               	addlw	206
   917  01F6  00C3               	movwf	??_main
   918  01F7  0843               	movf	??_main,w
   919  01F8  00D5               	movwf	_adece1
   920                           
   921                           ;newmain.c: 119:             res1++;
   922  01F9  3001               	movlw	1
   923  01FA  00C3               	movwf	??_main
   924  01FB  0843               	movf	??_main,w
   925  01FC  07D3               	addwf	_res1,f
   926  01FD                     l2037:
   927                           
   928                           ;newmain.c: 117:         while (adece1 >= 50) {
   929  01FD  3032               	movlw	50
   930  01FE  1283               	bcf	3,5	;RP0=0, select bank0
   931  01FF  1303               	bcf	3,6	;RP1=0, select bank0
   932  0200  0255               	subwf	_adece1,w
   933  0201  1803               	skipnc
   934  0202  2A04               	goto	u1541
   935  0203  2A05               	goto	u1540
   936  0204                     u1541:
   937  0204  29F4               	goto	l2035
   938  0205                     u1540:
   939  0205  2A0F               	goto	l2041
   940  0206                     l2039:
   941                           
   942                           ;newmain.c: 122:             adece1 = adece1 - 5;
   943  0206  0855               	movf	_adece1,w
   944  0207  3EFB               	addlw	251
   945  0208  00C3               	movwf	??_main
   946  0209  0843               	movf	??_main,w
   947  020A  00D5               	movwf	_adece1
   948                           
   949                           ;newmain.c: 123:             res2++;
   950  020B  3001               	movlw	1
   951  020C  00C3               	movwf	??_main
   952  020D  0843               	movf	??_main,w
   953  020E  07D2               	addwf	_res2,f
   954  020F                     l2041:
   955                           
   956                           ;newmain.c: 121:         while (adece1 >= 5) {
   957  020F  3005               	movlw	5
   958  0210  0255               	subwf	_adece1,w
   959  0211  1803               	skipnc
   960  0212  2A14               	goto	u1551
   961  0213  2A15               	goto	u1550
   962  0214                     u1551:
   963  0214  2A06               	goto	l2039
   964  0215                     u1550:
   965  0215  2A1F               	goto	l2045
   966  0216                     l2043:
   967                           
   968                           ;newmain.c: 126:             adece2 = adece2 - 50;
   969  0216  0854               	movf	_adece2,w
   970  0217  3ECE               	addlw	206
   971  0218  00C3               	movwf	??_main
   972  0219  0843               	movf	??_main,w
   973  021A  00D4               	movwf	_adece2
   974                           
   975                           ;newmain.c: 127:             res3++;
   976  021B  3001               	movlw	1
   977  021C  00C3               	movwf	??_main
   978  021D  0843               	movf	??_main,w
   979  021E  07D1               	addwf	_res3,f
   980  021F                     l2045:
   981                           
   982                           ;newmain.c: 125:         while (adece2 >= 50) {
   983  021F  3032               	movlw	50
   984  0220  0254               	subwf	_adece2,w
   985  0221  1803               	skipnc
   986  0222  2A24               	goto	u1561
   987  0223  2A25               	goto	u1560
   988  0224                     u1561:
   989  0224  2A16               	goto	l2043
   990  0225                     u1560:
   991  0225  2A2F               	goto	l2049
   992  0226                     l2047:
   993                           
   994                           ;newmain.c: 130:             adece2 = adece2 - 5;
   995  0226  0854               	movf	_adece2,w
   996  0227  3EFB               	addlw	251
   997  0228  00C3               	movwf	??_main
   998  0229  0843               	movf	??_main,w
   999  022A  00D4               	movwf	_adece2
  1000                           
  1001                           ;newmain.c: 131:             res4++;
