

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 22:28:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.31
   847  0022                     	ds	2
   848  0024                     ??___lwmod:
   849                           
   850                           ; 1 bytes @ 0x4
   851  0024                     	ds	1
   852  0025                     ___lwmod@counter:
   853                           
   854                           ; 1 bytes @ 0x5
   855  0025                     	ds	1
   856  0026                     ?_sprintf:
   857  0026                     sprintf@f:	
   858                           ; 2 bytes @ 0x6
   859                           
   860                           
   861                           ; 1 bytes @ 0x6
   862  0026                     	ds	9
   863  002F                     ??_sprintf:
   864                           
   865                           ; 1 bytes @ 0xF
   866  002F                     	ds	3
   867  0032                     sprintf@ap:
   868                           
   869                           ; 1 bytes @ 0x12
   870  0032                     	ds	1
   871  0033                     sprintf@prec:
   872                           
   873                           ; 1 bytes @ 0x13
   874  0033                     	ds	1
   875  0034                     sprintf@flag:
   876                           
   877                           ; 1 bytes @ 0x14
   878  0034                     	ds	1
   879  0035                     sprintf@val:
   880                           
   881                           ; 2 bytes @ 0x15
   882  0035                     	ds	2
   883  0037                     sprintf@sp:
   884                           
   885                           ; 1 bytes @ 0x17
   886  0037                     	ds	1
   887  0038                     sprintf@width:
   888                           
   889                           ; 2 bytes @ 0x18
   890  0038                     	ds	2
   891  003A                     sprintf@c:
   892                           
   893                           ; 1 bytes @ 0x1A
   894  003A                     	ds	1
   895  003B                     ??_main:
   896                           
   897                           ; 1 bytes @ 0x1B
   898  003B                     	ds	9
   899                           
   900                           	psect	maintext
   901  001E                     __pmaintext:	
   902 ;;
   903 ;;Main: autosize = 0, tempsize = 9, incstack = 0, save=0
   904 ;;
   905 ;; *************** function _main *****************
   906 ;; Defined at:
   907 ;;		line 74 in file "newmain.c"
   908 ;; Parameters:    Size  Location     Type
   909 ;;		None
   910 ;; Auto vars:     Size  Location     Type
   911 ;;		None
   912 ;; Return value:  Size  Location     Type
   913 ;;                  1    wreg      void 
   914 ;; Registers used:
   915 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   916 ;; Tracked objects:
   917 ;;		On entry : B00/0
   918 ;;		On exit  : 0/0
   919 ;;		Unchanged: 0/0
   920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   921 ;;      Params:         0       0       0       0       0
   922 ;;      Locals:         0       0       0       0       0
   923 ;;      Temps:          0       9       0       0       0
   924 ;;      Totals:         0       9       0       0       0
   925 ;;Total ram usage:        9 bytes
   926 ;; Hardware stack levels required when called:    4
   927 ;; This function calls:
   928 ;;		_Lcd_Clear
   929 ;;		_Lcd_Init
   930 ;;		_Lcd_Set_Cursor
   931 ;;		_Lcd_Write_String
   932 ;;		_ascii
   933 ;;		_setup
   934 ;;		_spiInit
   935 ;;		_spiRead
   936 ;;		_spiWrite
   937 ;;		_sprintf
   938 ;; This function is called by:
   939 ;;		Startup code after reset
   940 ;; This function uses a non-reentrant model
   941 ;;
   942                           
   943                           
   944                           ;psect for function _main
   945  001E                     _main:
   946  001E                     l2142:	
   947                           ;incstack = 0
   948                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   949                           
   950                           
   951                           ;newmain.c: 75:     setup();
   952  001E  120A  118A  25FA  120A  118A  	fcall	_setup
   953                           
   954                           ;newmain.c: 77:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_
      +                          LOW, SPI_IDLE_2_ACTIVE);
   955  0023  01F2               	clrf	spiInit@sDataSample
   956  0024  01F3               	clrf	spiInit@sClockIdle
   957  0025  01F4               	clrf	spiInit@sTransmitEdge
   958  0026  3020               	movlw	32
   959  0027  120A  118A  2685  120A  118A  	fcall	_spiInit
   960                           
   961                           ;newmain.c: 79:     Lcd_Init();
   962  002C  120A  118A  246B  120A  118A  	fcall	_Lcd_Init
   963                           
   964                           ;newmain.c: 80:     Lcd_Clear();
   965  0031  120A  118A  26E5  120A  118A  	fcall	_Lcd_Clear
   966  0036                     l2144:
   967                           
   968                           ;newmain.c: 83:         PORTBbits.RB0 = 0;
   969  0036  1283               	bcf	3,5	;RP0=0, select bank0
   970  0037  1303               	bcf	3,6	;RP1=0, select bank0
   971  0038  1006               	bcf	6,0	;volatile
   972                           
   973                           ;newmain.c: 84:         spiWrite(0);
   974  0039  3000               	movlw	0
   975  003A  120A  118A  26EC  120A  118A  	fcall	_spiWrite
   976                           
   977                           ;newmain.c: 85:         S1 = spiRead();
   978  003F  120A  118A  26CD  120A  118A  	fcall	_spiRead
   979  0044  1283               	bcf	3,5	;RP0=0, select bank0
   980  0045  1303               	bcf	3,6	;RP1=0, select bank0
   981  0046  00BB               	movwf	??_main
   982  0047  083B               	movf	??_main,w
   983  0048  00D1               	movwf	_S1
   984  0049                     l2146:
   985                           
   986                           ;newmain.c: 86:         PORTBbits.RB0 = 1;
   987  0049  1406               	bsf	6,0	;volatile
   988  004A                     l2148:
   989                           
   990                           ;newmain.c: 87:         PORTBbits.RB1 = 0;
   991  004A  1086               	bcf	6,1	;volatile
   992                           
   993                           ;newmain.c: 88:         spiWrite(0);
   994  004B  3000               	movlw	0
   995  004C  120A  118A  26EC  120A  118A  	fcall	_spiWrite
   996                           
   997                           ;newmain.c: 89:         S2 = spiRead();
   998  0051  120A  118A  26CD  120A  118A  	fcall	_spiRead
   999  0056  1283               	bcf	3,5	;RP0=0, select bank0
  1000  0057  1303               	bcf	3,6	;RP1=0, select bank0
  1001  0058  00BB               	movwf	??_main
  1002  0059  083B               	movf	??_main,w
  1003  005A  00D0               	movwf	_S2
  1004  005B                     l2150:
  1005                           
  1006                           ;newmain.c: 90:         PORTBbits.RB1 = 1;
  1007  005B  1486               	bsf	6,1	;volatile
  1008  005C                     l2152:
  1009                           
  1010                           ;newmain.c: 91:         PORTBbits.RB2 = 0;
  1011  005C  1106               	bcf	6,2	;volatile
  1012                           
  1013                           ;newmain.c: 92:         spiWrite(0);
  1014  005D  3000               	movlw	0
  1015  005E  120A  118A  26EC  120A  118A  	fcall	_spiWrite
  1016                           
  1017                           ;newmain.c: 93:         S3 = spiRead();
  1018  0063  120A  118A  26CD  120A  118A  	fcall	_spiRead
  1019  0068  1283               	bcf	3,5	;RP0=0, select bank0
  1020  0069  1303               	bcf	3,6	;RP1=0, select bank0
  1021  006A  00BB               	movwf	??_main
  1022  006B  083B               	movf	??_main,w
  1023  006C  00CF               	movwf	_S3
  1024  006D                     l2154:
  1025                           
  1026                           ;newmain.c: 94:         PORTBbits.RB2 = 1;
