

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 19:39:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.31
   847                           ; 2 bytes @ 0x6
   848                           
   849                           
   850                           ; 1 bytes @ 0x6
   851  0026                     	ds	9
   852  002F                     ??_sprintf:
   853                           
   854                           ; 1 bytes @ 0xF
   855  002F                     	ds	3
   856  0032                     sprintf@ap:
   857                           
   858                           ; 1 bytes @ 0x12
   859  0032                     	ds	1
   860  0033                     sprintf@prec:
   861                           
   862                           ; 1 bytes @ 0x13
   863  0033                     	ds	1
   864  0034                     sprintf@flag:
   865                           
   866                           ; 1 bytes @ 0x14
   867  0034                     	ds	1
   868  0035                     sprintf@val:
   869                           
   870                           ; 2 bytes @ 0x15
   871  0035                     	ds	2
   872  0037                     sprintf@sp:
   873                           
   874                           ; 1 bytes @ 0x17
   875  0037                     	ds	1
   876  0038                     sprintf@width:
   877                           
   878                           ; 2 bytes @ 0x18
   879  0038                     	ds	2
   880  003A                     sprintf@c:
   881                           
   882                           ; 1 bytes @ 0x1A
   883  003A                     	ds	1
   884  003B                     ??_main:
   885                           
   886                           ; 1 bytes @ 0x1B
   887  003B                     	ds	9
   888                           
   889                           	psect	maintext
   890  01A6                     __pmaintext:	
   891 ;;
   892 ;;Main: autosize = 0, tempsize = 9, incstack = 0, save=0
   893 ;;
   894 ;; *************** function _main *****************
   895 ;; Defined at:
   896 ;;		line 65 in file "newmain.c"
   897 ;; Parameters:    Size  Location     Type
   898 ;;		None
   899 ;; Auto vars:     Size  Location     Type
   900 ;;		None
   901 ;; Return value:  Size  Location     Type
   902 ;;                  1    wreg      void 
   903 ;; Registers used:
   904 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   905 ;; Tracked objects:
   906 ;;		On entry : B00/0
   907 ;;		On exit  : 0/0
   908 ;;		Unchanged: 0/0
   909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   910 ;;      Params:         0       0       0       0       0
   911 ;;      Locals:         0       0       0       0       0
   912 ;;      Temps:          0       9       0       0       0
   913 ;;      Totals:         0       9       0       0       0
   914 ;;Total ram usage:        9 bytes
   915 ;; Hardware stack levels required when called:    4
   916 ;; This function calls:
   917 ;;		_Lcd_Clear
   918 ;;		_Lcd_Init
   919 ;;		_Lcd_Set_Cursor
   920 ;;		_Lcd_Write_String
   921 ;;		_ascii
   922 ;;		_setup
   923 ;;		_spiInit
   924 ;;		_spiRead
   925 ;;		_spiWrite
   926 ;;		_sprintf
   927 ;; This function is called by:
   928 ;;		Startup code after reset
   929 ;; This function uses a non-reentrant model
   930 ;;
   931                           
   932                           
   933                           ;psect for function _main
   934  01A6                     _main:
   935  01A6                     l1961:	
   936                           ;incstack = 0
   937                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   938                           
   939                           
   940                           ;newmain.c: 66:     setup();
   941  01A6  120A  118A  24BA  120A  118A  	fcall	_setup
   942                           
   943                           ;newmain.c: 67:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_
      +                          LOW, SPI_IDLE_2_ACTIVE);
   944  01AB  01F2               	clrf	spiInit@sDataSample
   945  01AC  01F3               	clrf	spiInit@sClockIdle
   946  01AD  01F4               	clrf	spiInit@sTransmitEdge
   947  01AE  3020               	movlw	32
   948  01AF  120A  118A  2546  120A  118A  	fcall	_spiInit
   949                           
   950                           ;newmain.c: 68:     Lcd_Init();
   951  01B4  120A  118A  22F5  120A  118A  	fcall	_Lcd_Init
   952                           
   953                           ;newmain.c: 69:     Lcd_Clear();
   954  01B9  120A  118A  25A7  120A  118A  	fcall	_Lcd_Clear
   955  01BE                     l1963:
   956                           
   957                           ;newmain.c: 71:         PORTBbits.RB0 = 0;
   958  01BE  1283               	bcf	3,5	;RP0=0, select bank0
   959  01BF  1303               	bcf	3,6	;RP1=0, select bank0
   960  01C0  1006               	bcf	6,0	;volatile
   961                           
   962                           ;newmain.c: 72:         spiWrite(0);
   963  01C1  3000               	movlw	0
   964  01C2  120A  118A  25AE  120A  118A  	fcall	_spiWrite
   965                           
   966                           ;newmain.c: 73:         S1 = spiRead();
   967  01C7  120A  118A  258F  120A  118A  	fcall	_spiRead
   968  01CC  1283               	bcf	3,5	;RP0=0, select bank0
   969  01CD  1303               	bcf	3,6	;RP1=0, select bank0
   970  01CE  00BB               	movwf	??_main
   971  01CF  083B               	movf	??_main,w
   972  01D0  00CB               	movwf	_S1
   973  01D1                     l1965:
   974                           
   975                           ;newmain.c: 74:         PORTBbits.RB0 = 1;
   976  01D1  1406               	bsf	6,0	;volatile
   977  01D2                     l1967:
   978                           
   979                           ;newmain.c: 75:         PORTBbits.RB1 = 0;
   980  01D2  1086               	bcf	6,1	;volatile
   981                           
   982                           ;newmain.c: 76:         spiWrite(0);
   983  01D3  3000               	movlw	0
   984  01D4  120A  118A  25AE  120A  118A  	fcall	_spiWrite
   985                           
   986                           ;newmain.c: 77:         S2 = spiRead();
   987  01D9  120A  118A  258F  120A  118A  	fcall	_spiRead
   988  01DE  1283               	bcf	3,5	;RP0=0, select bank0
   989  01DF  1303               	bcf	3,6	;RP1=0, select bank0
   990  01E0  00BB               	movwf	??_main
   991  01E1  083B               	movf	??_main,w
   992  01E2  00CA               	movwf	_S2
   993  01E3                     l1969:
   994                           
   995                           ;newmain.c: 78:         PORTBbits.RB1 = 1;
   996  01E3  1486               	bsf	6,1	;volatile
   997  01E4                     l1971:
   998                           
   999                           ;newmain.c: 79:         PORTBbits.RB2 = 0;
  1000  01E4  1106               	bcf	6,2	;volatile
  1001                           
  1002                           ;newmain.c: 80:         spiWrite(0);
  1003  01E5  3000               	movlw	0
  1004  01E6  120A  118A  25AE  120A  118A  	fcall	_spiWrite
  1005                           
  1006                           ;newmain.c: 81:         S3 = spiRead();
  1007  01EB  120A  118A  258F  120A  118A  	fcall	_spiRead
  1008  01F0  1283               	bcf	3,5	;RP0=0, select bank0
  1009  01F1  1303               	bcf	3,6	;RP1=0, select bank0
  1010  01F2  00BB               	movwf	??_main
  1011  01F3  083B               	movf	??_main,w
  1012  01F4  00C9               	movwf	_S3
  1013  01F5                     l1973:
  1014                           
  1015                           ;newmain.c: 82:         PORTBbits.RB2 = 1;
  1016  01F5  1506               	bsf	6,2	;volatile
  1017                           
  1018                           ;newmain.c: 86:         while (S1 >= 50) {
  1019  01F6  2A00               	goto	l1977
  1020  01F7                     l1975:
  1021                           
  1022                           ;newmain.c: 87:             S1 = S1 - 50;
  1023  01F7  084B               	movf	_S1,w
  1024  01F8  3ECE               	addlw	206
